file_name,predicted_threat,confidence
file0.txt,phishing,58.752804832753014
file1.txt,ransomware,47.022071858036895
file2.txt,benign,55.86045024026989
file3.txt,benign,59.26869396255787
file4.txt,ransomware,41.138234071234194
file5.txt,benign,43.77765169352585
file6.txt,benign,44.98638233143421
file7.txt,ransomware,46.215186170994414
file8.txt,ransomware,53.495356778691345
file9.txt,phishing,47.36957902305753
file10.txt,ransomware,45.50149262059411
file11.txt,phishing,56.78078222075268
file12.txt,phishing,51.375531579891764
file13.txt,phishing,44.601930236209704
file14.txt,benign,58.636915968020084
file15.txt,benign,58.59864150473717
file16.txt,benign,42.17584919483181
file17.txt,benign,46.422857654511404
file18.txt,ransomware,50.30594245816544
file19.txt,phishing,43.7126655679307
file20.txt,ransomware,55.56386677544373
file21.txt,phishing,58.59679021650827
file22.txt,ransomware,56.87792607627034
file23.txt,phishing,43.71936492178116
file24.txt,ransomware,58.66835127959736
file25.txt,benign,53.59626266669566
file26.txt,ransomware,51.630274318590125
file27.txt,benign,46.95335566814371
file28.txt,phishing,49.58710098325618
file29.txt,ransomware,55.63046133216994
file30.txt,phishing,53.53588743528928
file31.txt,ransomware,51.56696998285007
file32.txt,ransomware,45.44587303482524
file33.txt,ransomware,48.96974072065364
file34.txt,phishing,53.235137499489625
file35.txt,phishing,45.503251300614245
file36.txt,phishing,57.93980947358657
file37.txt,phishing,59.47541320627225
file38.txt,ransomware,53.789946870031905
file39.txt,benign,44.40356845266298
file40.txt,ransomware,47.923342631639464
file41.txt,benign,57.561031949927795
file42.txt,ransomware,40.41142361915653
file43.txt,phishing,44.793884563489314
file44.txt,ransomware,57.06272707233761
file45.txt,phishing,51.13025554664831
file46.txt,ransomware,57.491496522966315
file47.txt,benign,49.86501010738451
file48.txt,benign,41.521465505567996
file49.txt,phishing,53.10851190140065
file50.txt,ransomware,52.08706238982331
file51.txt,benign,45.96307708142328
file52.txt,benign,47.13094395259539
file53.txt,phishing,54.4135231605954
file54.txt,phishing,44.57918857236341
file55.txt,phishing,46.71923195383873
file56.txt,phishing,44.61321567509583
file57.txt,phishing,42.68524647174231
file58.txt,phishing,58.390928856088756
file59.txt,ransomware,56.80970043677031
file60.txt,benign,49.5615708196812
file61.txt,ransomware,44.757576492270886
file62.txt,ransomware,48.227832770272734
file63.txt,benign,49.82756656085428
file64.txt,benign,49.444663675511414
file65.txt,phishing,46.28012220854155
file66.txt,benign,45.939290989836415
file67.txt,benign,47.186269788154995
file68.txt,ransomware,56.58938198239582
file69.txt,ransomware,57.75469686746138
file70.txt,phishing,43.30339827399037
file71.txt,benign,42.585037136084786
file72.txt,phishing,51.29899796786688
file73.txt,ransomware,51.52487488253584
file74.txt,benign,54.045662468238575
file75.txt,phishing,58.64676057714098
file76.txt,ransomware,46.755196776170095
file77.txt,phishing,46.43988838602183
file78.txt,benign,47.0451391107029
file79.txt,ransomware,58.648474966617485
file80.txt,benign,57.07188279397542
file81.txt,phishing,53.33151827282673
file82.txt,benign,42.02774918776359
file83.txt,benign,40.68098142947308
file84.txt,benign,44.45396752425323
