file_name,size,modification_time,creation_time,anomaly
file0.txt,5000,1735689600.0,1735689540.0,1
file1.txt,10000,1735689660.0,1735689600.0,1
file2.txt,2000,1735689720.0,1735689660.0,1
file3.txt,4000,1735689780.0,1735689720.0,1
file4.txt,4000,1735689840.0,1735689780.0,1
file5.txt,5000,1735689900.0,1735689840.0,1
file6.txt,2000,1735689960.0,1735689900.0,1
file7.txt,4000,1735690020.0,1735689960.0,1
file8.txt,5000,1735690080.0,1735690020.0,1
file9.txt,3000,1735690140.0,1735690080.0,1
file10.txt,10000,1735690200.0,1735690140.0,1
file11.txt,10000,1735690260.0,1735690200.0,1
file12.txt,10000,1735690320.0,1735690260.0,1
file13.txt,4000,1735690380.0,1735690320.0,1
file14.txt,2000,1735690440.0,1735690380.0,1
file15.txt,4000,1735690500.0,1735690440.0,1
file16.txt,10000,1735690560.0,1735690500.0,1
file17.txt,3000,1735690620.0,1735690560.0,1
file18.txt,4000,1735690680.0,1735690620.0,1
file19.txt,10000,1735690740.0,1735690680.0,1
file20.txt,5000,1735690800.0,1735690740.0,1
file21.txt,10000,1735690860.0,1735690800.0,1
file22.txt,4000,1735690920.0,1735690860.0,1
file23.txt,10000,1735690980.0,1735690920.0,1
file24.txt,2000,1735691040.0,1735690980.0,1
file25.txt,3000,1735691100.0,1735691040.0,1
file26.txt,10000,1735691160.0,1735691100.0,1
file27.txt,4000,1735691220.0,1735691160.0,1
file28.txt,3000,1735691280.0,1735691220.0,1
file29.txt,5000,1735691340.0,1735691280.0,1
file30.txt,3000,1735691400.0,1735691340.0,1
file31.txt,4000,1735691460.0,1735691400.0,1
file32.txt,2000,1735691520.0,1735691460.0,1
file33.txt,2000,1735691580.0,1735691520.0,1
file34.txt,5000,1735691640.0,1735691580.0,1
file35.txt,4000,1735691700.0,1735691640.0,1
file36.txt,4000,1735691760.0,1735691700.0,1
file37.txt,5000,1735691820.0,1735691760.0,1
file38.txt,2000,1735691880.0,1735691820.0,1
file39.txt,4000,1735691940.0,1735691880.0,1
file40.txt,5000,1735692000.0,1735691940.0,1
file41.txt,2000,1735692060.0,1735692000.0,1
file42.txt,5000,1735692120.0,1735692060.0,1
file43.txt,2000,1735692180.0,1735692120.0,1
file44.txt,5000,1735692240.0,1735692180.0,1
file45.txt,4000,1735692300.0,1735692240.0,1
file46.txt,4000,1735692360.0,1735692300.0,1
file47.txt,2000,1735692420.0,1735692360.0,1
file48.txt,5000,1735692480.0,1735692420.0,1
file49.txt,3000,1735692540.0,1735692480.0,1
file50.txt,2000,1735692600.0,1735692540.0,1
file51.txt,3000,1735692660.0,1735692600.0,1
file52.txt,2000,1735692720.0,1735692660.0,1
file53.txt,5000,1735692780.0,1735692720.0,1
file54.txt,2000,1735692840.0,1735692780.0,1
file55.txt,2000,1735692900.0,1735692840.0,1
file56.txt,5000,1735692960.0,1735692900.0,1
file57.txt,3000,1735693020.0,1735692960.0,1
file58.txt,4000,1735693080.0,1735693020.0,1
file59.txt,3000,1735693140.0,1735693080.0,1
file60.txt,3000,1735693200.0,1735693140.0,1
file61.txt,4000,1735693260.0,1735693200.0,1
file62.txt,5000,1735693320.0,1735693260.0,1
file63.txt,4000,1735693380.0,1735693320.0,1
file64.txt,3000,1735693440.0,1735693380.0,1
file65.txt,4000,1735693500.0,1735693440.0,1
file66.txt,4000,1735693560.0,1735693500.0,1
file67.txt,10000,1735693620.0,1735693560.0,1
file68.txt,3000,1735693680.0,1735693620.0,1
file69.txt,4000,1735693740.0,1735693680.0,1
file70.txt,3000,1735693800.0,1735693740.0,1
file71.txt,5000,1735693860.0,1735693800.0,1
file72.txt,10000,1735693920.0,1735693860.0,1
file73.txt,2000,1735693980.0,1735693920.0,1
file74.txt,2000,1735694040.0,1735693980.0,1
file75.txt,4000,1735694100.0,1735694040.0,1
file76.txt,5000,1735694160.0,1735694100.0,1
file77.txt,2000,1735694220.0,1735694160.0,1
file78.txt,10000,1735694280.0,1735694220.0,1
